company_name,company_country,company_acquired_on,company_acquired_for,company_used_as,company_acquired_for_million
Bookpages,United Kingdom,27-04-1998,"5,50,00,000",Amazon UK,55
Telebook,Germany,27-04-1998,"55,000,000
stock payment",Amazon Germany,
IMDb,United Kingdom,27-04-1998,"5,50,00,000",IMDb,55
Junglee,United States,04-08-1998,"25,00,00,000",,250
PlanetAll,United States,04-08-1998,"28,00,00,000",,280
LiveBid.com,United States,12-04-1999,"30,00,00,000",,300
Accept.com,United States,27-04-1999,"10,17,00,000",,101.7
Alexa Internet,United States,27-04-1999,"25,00,00,000",Alexa Internet,250
e-Niche Incorporated,United States,27-04-1999,Undisclosed,,
Convergence Corporation,United States,04-10-1999,"2,30,00,000",,23
Tool Crib of the North (Online and Catalog Sales Division),United States,09-11-1999,Undisclosed,,
Back to Basics Toys,United States,30-11-1999,Undisclosed,,
Leep Technology Inc.,United States,31-12-1999,Undisclosed,,
MindCorps Incorporated,United States,,Undisclosed,,
Egghead Software,United States,05-12-2001,"61,00,000",,6.1
OurHouse.com,United States,,Undisclosed,,
Joyo.com,China,19-08-2004,"7,50,00,000",Amazon China,75
BookSurge,United States,04-04-2005,Undisclosed,CreateSpace,
Mobipocket,France,21-04-2005,Undisclosed,Mobipocket,
CustomFlix,United States,06-07-2005,Undisclosed,CreateSpace,
smallparts.com,United States,,Undisclosed,Amazon Business,
Shopbop,United States,27-02-2006,Undisclosed,Shopbop,
TextPayMe,United States,01-10-2006,"30,00,000",Amazon Payments,3
Digital Photography Review,United Kingdom,14-05-2007,Undisclosed,Digital Photography Review,
Brilliance Audio,United States,23-05-2007,Undisclosed,Brilliance Audio,
Withoutabox,United States,16-01-2008,Undisclosed,,
Audible,United States,28-01-2008,"30,00,00,000",Audible,300
Fabric.com,United States,25-06-2008,Undisclosed,Fabric.com,
AbeBooks,Canada,01-08-2008,Undisclosed,AbeBooks,
Shelfari,United States,26-08-2008,Undisclosed,Goodreads,
Reflexive Entertainment,United States,21-10-2008,Undisclosed,Reflexive Entertainment,
Box Office Mojo,United States,17-12-2008,Undisclosed,Box Office Mojo,
Lexcycle,United States,27-04-2009,Undisclosed,Amazon Kindle,
SnapTell,United States,18-06-2009,Undisclosed,,
Zappos,United States,02-11-2009,"1,20,00,00,000",Zappos,1200
Touchco,United States,03-02-2010,Undisclosed,Amazon Kindle,
Woot,United States,02-07-2010,"11,00,00,000",Woot,110
Amie Street,United States,08-09-2010,Undisclosed,Songza,
BuyVIP,Spain,04-10-2010,"10,00,00,000",BuyVIP,100
Quidsi,United States,08-11-2010,"54,50,00,000",Amazon Prime Now - Amazon Fresh,545
Toby Press,United States,18-11-2010,Undisclosed,,
LoveFilm,United Kingdom,20-01-2011,"31,20,00,000",Amazon Prime Video,312
The Book Depository,United Kingdom,04-07-2011,Undisclosed,Book Depository,
Pushbutton,United Kingdom,28-07-2011,Undisclosed,,
Yap,United States,,Undisclosed,Amazon Echo,
Double Helix Games,United States,05-09-2011,Undisclosed,Double Helix Games,
Teachstreet,United States,02-02-2012,Undisclosed,,
Kiva Systems,United States,19-03-2012,"77,50,00,000",Amazon Robotics,775
Evi,United Kingdom,17-04-2012,"2,60,00,000",Amazon Echo,26
Avalon Books,United States,17-04-2012,Undisclosed,Amazon Publishing,
UpNext,United States,02-07-2012,Undisclosed,UpNext,
IVONA Software,Poland,24-01-2013,Undisclosed,"Amazon Echo, Amazon Polly",
Goodreads,United States,28-03-2013,Undisclosed,Goodreads,
Liquavista,Netherlands,13-05-2013,Undisclosed,Amazon Kindle,
"TenMarks Education, Inc.",United States,10-10-2013,Undisclosed,"TenMarks Education, Inc.",
ComiXology,United States,10-04-2014,Undisclosed,ComiXology,
Amiato,United States,,Undisclosed,Amazon Web Services,
Twitch Interactive,United States,25-08-2014,"97,00,00,000",Twitch Interactive,970
Rooftop Media,United States,25-08-2014,Undisclosed,Audible,
GoodGame,United States,09-12-2014,Undisclosed,Twitch Interactive,
Annapurna Labs,Israel,22-01-2015,"35,00,00,000",Annapurna Labs,350
2lemetry,United States,12-03-2015,Undisclosed,Amazon Web Services,
Shoefitr,United States,10-04-2015,Undisclosed,,
ClusterK,United States,29-04-2015,"3,50,00,000",Amazon Web Services,35
AppThwack,United States,14-07-2015,Undisclosed,Amazon Web Services,
Elemental Technologies,United States,03-09-2015,"50,00,00,000",AWS Elemental,500
Safaba Translation Systems,United States,25-09-2015,Undisclosed,Amazon Web Services,
Biba Systems,United States,,Undisclosed,Amazon Chime,
Orbeus,United States,01-12-2015,Undisclosed,Amazon Web Services,
Colis Privé,France,11-01-2016,Undisclosed,,
NICE,Italy,12-02-2016,Undisclosed,Amazon Web Services,
Emvantage Payments,India,16-02-2016,Undisclosed,Amazon Web Services,
Cloud9 IDE,United States,14-07-2016,Undisclosed,Amazon Web Services,
"Curse, Inc.",United States,16-08-2016,Undisclosed,Curse LLC,
Westland,India,28-10-2016,Undisclosed,Westland,
Partpic,United States,02-11-2016,Undisclosed,,
harvest.ai,United States,09-01-2017,"2,00,00,000",Amazon Web Services,20
Thinkbox Software,United States,06-03-2017,Undisclosed,Amazon Web Services,
Do.com,United States,08-03-2017,Undisclosed,Amazon Web Services,
Whole Foods Market,United States,16-06-2017,"13,70,00,00,000",Whole Foods Market,13700
Souq.com,United Arab Emirates,03-07-2017,"58,00,00,000",Souq.com,580
Graphiq,United States,20-07-2017,"5,00,00,000",Amazon Echo,50
GameSparks,United Kingdom,28-07-2017,"1,00,00,000",GameSparks,10
Wing.ae,United Arab Emirates,06-09-2017,0. subsidiary of souq.com,Souq.com,
Body Labs,United States,03-10-2017,"6,00,00,000",Body Labs,60
Goo Technologies,United States,28-11-2017,Undisclosed,Amazon Sumerian,
Dispatch,United States,,Undisclosed,Amazon Scout,
Blink Home,United States,,"9,00,00,000",Blink Home,90
Sqrrl,United States,23-01-2018,"4,00,00,000",Amazon Web Services,40
Ring,United States,27-02-2018,"83,90,00,000",Ring,839
PillPack,United States,28-06-2018,"75,30,00,000",Amazon Pharmacy,753
Tapzo,India,28-08-2018,"4,00,00,000",Amazon Pay,40
CloudEndure,Israel,10-01-2019,"25,00,00,000",Amazon Web Services,250
TSO Logic,Canada,14-01-2019,Undisclosed,TSOLogic,
Eero,United States,11-02-2019,"9,70,00,000",Eero,97
Canvas Technology,United States,10-04-2019,Undisclosed,Amazon Robotics,
Sizmek Ad Server and Sizmek Dynamic Creative Optimization,United States,31-05-2019,Undisclosed,,
Bebo,United States,18-06-2019,"2,50,00,000",Twitch Interactive,25
E8 Storage,Israel,31-07-2019,Undisclosed,Amazon Web Services,
IGDB,Sweden,17-09-2019,Undisclosed,Twitch Interactive,
INLT,United States,24-09-2019,Undisclosed,,
Zoox,United States,26-06-2020,"1,20,00,00,000",,1200
Wondery,United States,30-12-2020,"30,00,00,000",Amazon Music,300
Umbra 3D,Finland,,Undisclosed,Amazon Robotics,
Metro-Goldwyn-Mayer,United States,26-05-2021,"8,45,00,00,000",Metro-Goldwyn-Mayer,8450
Art19,United States,24-06-2021,Undisclosed,Amazon Music,
Wickr,United States,25-06-2021,Undisclosed,Amazon Web Services,
Veeqo,United Kingdom,01-11-2021,Undisclosed,,
Strio.AI,United States,07-03-2022,Undisclosed,Zoox,
GlowRoad,India,21-04-2022,Undisclosed,,
One Medical,United States,21-07-2022,"3,90,00,00,000",,3900
iRobot,United States,05-08-2022,"1,42,00,00,000",,1420
Cloostermans,Belgium,09-09-2022,Undisclosed,,
Spirit.ai,United Kingdom,22-11-2022,Undisclosed,Twitch Interactive,
